2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:39,929 - INFO - Calibrated gepu: raw_mean=2.656399, raw_std=0.239138, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:39,929 - INFO - Calibrated gpr_daily: raw_mean=-3.666844, raw_std=29.628912, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:40,264 - INFO - Calibrated Gold_Futures: raw_mean=0.004627, raw_std=0.003407, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:40,264 - INFO - Calibrated Silver_Futures: raw_mean=0.008349, raw_std=0.007053, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:40,264 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.000125, raw_std=0.011497, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:40,264 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.003059, raw_std=0.022016, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:40,264 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007326, raw_std=0.001402, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:40,264 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037221, raw_std=0.007324, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:40,264 - INFO - Calibrated gepu: raw_mean=2.660493, raw_std=0.181342, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:40,264 - INFO - Calibrated gpr_daily: raw_mean=-3.703392, raw_std=29.420973, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:40,591 - INFO - Calibrated Gold_Futures: raw_mean=0.004444, raw_std=0.003807, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:40,591 - INFO - Calibrated Silver_Futures: raw_mean=0.008120, raw_std=0.007585, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:40,591 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000192, raw_std=0.011328, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:40,591 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002160, raw_std=0.023434, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:40,591 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007368, raw_std=0.001311, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:40,591 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037231, raw_std=0.007736, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:40,591 - INFO - Calibrated gepu: raw_mean=2.665920, raw_std=0.133462, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:40,591 - INFO - Calibrated gpr_daily: raw_mean=-3.667192, raw_std=29.588894, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:40,920 - INFO - Calibrated Gold_Futures: raw_mean=0.004606, raw_std=0.003233, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:40,920 - INFO - Calibrated Silver_Futures: raw_mean=0.008376, raw_std=0.006758, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:40,920 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000415, raw_std=0.011545, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:40,920 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002762, raw_std=0.023026, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:40,920 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007440, raw_std=0.000986, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:40,920 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037522, raw_std=0.006410, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:40,920 - INFO - Calibrated gepu: raw_mean=2.664480, raw_std=0.201300, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:40,921 - INFO - Calibrated gpr_daily: raw_mean=-3.634713, raw_std=29.640400, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:41,241 - INFO - Calibrated Gold_Futures: raw_mean=-0.001621, raw_std=0.005529, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:41,241 - INFO - Calibrated Silver_Futures: raw_mean=-0.004695, raw_std=0.010510, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:41,241 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007779, raw_std=0.010480, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:41,241 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.017278, raw_std=0.027360, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:41,241 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011166, raw_std=0.001462, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:41,241 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037215, raw_std=0.007487, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:41,241 - INFO - Calibrated gepu: raw_mean=2.765267, raw_std=0.228755, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:41,241 - INFO - Calibrated gpr_daily: raw_mean=1.474985, raw_std=27.277679, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:41,562 - INFO - Calibrated Gold_Futures: raw_mean=0.005009, raw_std=0.003186, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:41,562 - INFO - Calibrated Silver_Futures: raw_mean=0.009008, raw_std=0.006776, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:41,562 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.000032, raw_std=0.012638, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:41,562 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002869, raw_std=0.023688, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:41,564 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007436, raw_std=0.001056, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:41,564 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037861, raw_std=0.005762, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:41,564 - INFO - Calibrated gepu: raw_mean=2.651457, raw_std=0.236097, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:41,564 - INFO - Calibrated gpr_daily: raw_mean=-3.647141, raw_std=29.683538, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:41,892 - INFO - Calibrated Gold_Futures: raw_mean=-0.001352, raw_std=0.005800, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:41,892 - INFO - Calibrated Silver_Futures: raw_mean=-0.004399, raw_std=0.010995, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:41,892 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.009334, raw_std=0.011030, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:41,892 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.019601, raw_std=0.028092, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:41,892 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010205, raw_std=0.003679, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:41,892 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.038463, raw_std=0.005765, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:41,892 - INFO - Calibrated gepu: raw_mean=2.788511, raw_std=0.044176, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:41,892 - INFO - Calibrated gpr_daily: raw_mean=1.358533, raw_std=26.616421, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:42,241 - INFO - Calibrated Gold_Futures: raw_mean=-0.001782, raw_std=0.005249, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:42,241 - INFO - Calibrated Silver_Futures: raw_mean=-0.005085, raw_std=0.009990, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:42,241 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007148, raw_std=0.011089, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:42,241 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.016888, raw_std=0.026157, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:42,241 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011134, raw_std=0.001569, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:42,241 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.035960, raw_std=0.009870, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:42,241 - INFO - Calibrated gepu: raw_mean=2.771433, raw_std=0.133183, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:42,241 - INFO - Calibrated gpr_daily: raw_mean=1.900191, raw_std=27.434227, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:42,565 - INFO - Calibrated Gold_Futures: raw_mean=0.004669, raw_std=0.003570, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:42,565 - INFO - Calibrated Silver_Futures: raw_mean=0.008404, raw_std=0.007534, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:42,565 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000563, raw_std=0.012052, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:42,566 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001116, raw_std=0.023333, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:42,566 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007365, raw_std=0.001099, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:42,566 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036160, raw_std=0.010689, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:42,566 - INFO - Calibrated gepu: raw_mean=2.664825, raw_std=0.175972, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:42,566 - INFO - Calibrated gpr_daily: raw_mean=-3.375149, raw_std=29.017849, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:42,889 - INFO - Calibrated Gold_Futures: raw_mean=-0.001783, raw_std=0.005791, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:42,889 - INFO - Calibrated Silver_Futures: raw_mean=-0.005221, raw_std=0.010873, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:42,889 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008649, raw_std=0.010661, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:42,889 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.017810, raw_std=0.027171, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:42,889 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011175, raw_std=0.001407, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:42,889 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037773, raw_std=0.006896, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:42,889 - INFO - Calibrated gepu: raw_mean=2.780643, raw_std=0.130651, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:42,889 - INFO - Calibrated gpr_daily: raw_mean=0.981833, raw_std=26.458334, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:43,243 - INFO - Calibrated Gold_Futures: raw_mean=-0.001850, raw_std=0.005766, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:43,243 - INFO - Calibrated Silver_Futures: raw_mean=-0.005340, raw_std=0.010860, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:43,243 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008316, raw_std=0.010150, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:43,243 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018605, raw_std=0.026513, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:43,243 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011176, raw_std=0.001524, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:43,243 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.038815, raw_std=0.003309, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:43,243 - INFO - Calibrated gepu: raw_mean=2.780686, raw_std=0.130398, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:43,243 - INFO - Calibrated gpr_daily: raw_mean=1.003561, raw_std=27.797575, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:43,576 - INFO - Calibrated Gold_Futures: raw_mean=0.004508, raw_std=0.003836, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:43,577 - INFO - Calibrated Silver_Futures: raw_mean=0.008328, raw_std=0.007751, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:43,577 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000555, raw_std=0.012513, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:43,577 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002409, raw_std=0.024526, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:43,577 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007442, raw_std=0.000865, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:43,577 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034278, raw_std=0.014816, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:43,577 - INFO - Calibrated gepu: raw_mean=2.672157, raw_std=0.128812, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:43,577 - INFO - Calibrated gpr_daily: raw_mean=-3.187654, raw_std=29.233648, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:43,935 - INFO - Calibrated Gold_Futures: raw_mean=-0.002018, raw_std=0.005629, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:43,936 - INFO - Calibrated Silver_Futures: raw_mean=-0.005618, raw_std=0.010569, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:43,936 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.009515, raw_std=0.010999, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:43,936 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.019272, raw_std=0.026151, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:43,936 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010532, raw_std=0.003103, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:43,936 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.038584, raw_std=0.005641, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:43,936 - INFO - Calibrated gepu: raw_mean=2.784767, raw_std=0.079407, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:43,936 - INFO - Calibrated gpr_daily: raw_mean=1.041449, raw_std=27.017664, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:43,982 - INFO - --- Training seed 1 for gold_RRL_interpolate.csv ---
2026-04-08 08:49:58,860 - INFO - Seed 1 Epoch 50/250: D_Loss=1.899984, Total_G_Loss=1.931793
2026-04-08 08:50:13,497 - INFO - Seed 1 Epoch 100/250: D_Loss=1.904541, Total_G_Loss=1.898000
2026-04-08 08:50:28,800 - INFO - Seed 1 Epoch 150/250: D_Loss=1.917480, Total_G_Loss=1.770028
2026-04-08 08:50:43,473 - INFO - Seed 1 Epoch 200/250: D_Loss=1.922038, Total_G_Loss=1.768390
2026-04-08 08:50:58,206 - INFO - Seed 1 Epoch 250/250: D_Loss=1.930908, Total_G_Loss=1.772130
2026-04-08 08:50:58,676 - INFO - Calibrated Gold_Futures: raw_mean=0.002902, raw_std=0.003928, target_mean=0.000395, target_std=0.009454
2026-04-08 08:50:58,676 - INFO - Calibrated Silver_Futures: raw_mean=0.001261, raw_std=0.007882, target_mean=0.000256, target_std=0.018189
2026-04-08 08:50:58,676 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006868, raw_std=0.009441, target_mean=0.000059, target_std=0.030916
2026-04-08 08:50:58,676 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001502, raw_std=0.021218, target_mean=0.000901, target_std=0.054425
2026-04-08 08:50:58,676 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007311, raw_std=0.000915, target_mean=0.001644, target_std=0.010092
2026-04-08 08:50:58,676 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034010, raw_std=0.004994, target_mean=0.000273, target_std=0.044534
2026-04-08 08:50:58,676 - INFO - Calibrated gepu: raw_mean=2.641226, raw_std=0.151919, target_mean=0.203973, target_std=2.608715
2026-04-08 08:50:58,676 - INFO - Calibrated gpr_daily: raw_mean=-1.939353, raw_std=23.965816, target_mean=0.003971, target_std=46.513628
2026-04-08 08:50:58,987 - INFO - Calibrated Gold_Futures: raw_mean=0.003044, raw_std=0.004382, target_mean=0.000395, target_std=0.009454
2026-04-08 08:50:58,987 - INFO - Calibrated Silver_Futures: raw_mean=0.001904, raw_std=0.008813, target_mean=0.000256, target_std=0.018189
2026-04-08 08:50:58,987 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006918, raw_std=0.009728, target_mean=0.000059, target_std=0.030916
2026-04-08 08:50:58,987 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001512, raw_std=0.022103, target_mean=0.000901, target_std=0.054425
2026-04-08 08:50:58,987 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007034, raw_std=0.001544, target_mean=0.001644, target_std=0.010092
2026-04-08 08:50:58,987 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032314, raw_std=0.007999, target_mean=0.000273, target_std=0.044534
2026-04-08 08:50:58,987 - INFO - Calibrated gepu: raw_mean=2.592616, raw_std=0.319026, target_mean=0.203973, target_std=2.608715
2026-04-08 08:50:58,987 - INFO - Calibrated gpr_daily: raw_mean=-1.863127, raw_std=23.742943, target_mean=0.003971, target_std=46.513628
2026-04-08 08:50:59,312 - INFO - Calibrated Gold_Futures: raw_mean=-0.002875, raw_std=0.004116, target_mean=0.000395, target_std=0.009454
2026-04-08 08:50:59,312 - INFO - Calibrated Silver_Futures: raw_mean=-0.005821, raw_std=0.007594, target_mean=0.000256, target_std=0.018189
2026-04-08 08:50:59,312 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.010146, raw_std=0.006779, target_mean=0.000059, target_std=0.030916
2026-04-08 08:50:59,312 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.032171, raw_std=0.019439, target_mean=0.000901, target_std=0.054425
2026-04-08 08:50:59,312 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010997, raw_std=0.001326, target_mean=0.001644, target_std=0.010092
2026-04-08 08:50:59,312 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.004786, raw_std=0.007110, target_mean=0.000273, target_std=0.044534
2026-04-08 08:50:59,312 - INFO - Calibrated gepu: raw_mean=2.655138, raw_std=0.408937, target_mean=0.203973, target_std=2.608715
2026-04-08 08:50:59,312 - INFO - Calibrated gpr_daily: raw_mean=0.421565, raw_std=28.962406, target_mean=0.003971, target_std=46.513628
2026-04-08 08:50:59,648 - INFO - Calibrated Gold_Futures: raw_mean=0.003083, raw_std=0.003855, target_mean=0.000395, target_std=0.009454
2026-04-08 08:50:59,648 - INFO - Calibrated Silver_Futures: raw_mean=0.001718, raw_std=0.007827, target_mean=0.000256, target_std=0.018189
2026-04-08 08:50:59,648 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007149, raw_std=0.009503, target_mean=0.000059, target_std=0.030916
2026-04-08 08:50:59,648 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000825, raw_std=0.019514, target_mean=0.000901, target_std=0.054425
2026-04-08 08:50:59,648 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007250, raw_std=0.001044, target_mean=0.001644, target_std=0.010092
2026-04-08 08:50:59,648 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033159, raw_std=0.007836, target_mean=0.000273, target_std=0.044534
2026-04-08 08:50:59,648 - INFO - Calibrated gepu: raw_mean=2.628705, raw_std=0.237252, target_mean=0.203973, target_std=2.608715
2026-04-08 08:50:59,648 - INFO - Calibrated gpr_daily: raw_mean=-1.586777, raw_std=24.234016, target_mean=0.003971, target_std=46.513628
2026-04-08 08:50:59,997 - INFO - Calibrated Gold_Futures: raw_mean=0.003066, raw_std=0.004205, target_mean=0.000395, target_std=0.009454
2026-04-08 08:50:59,998 - INFO - Calibrated Silver_Futures: raw_mean=0.001849, raw_std=0.008674, target_mean=0.000256, target_std=0.018189
2026-04-08 08:50:59,998 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007091, raw_std=0.009256, target_mean=0.000059, target_std=0.030916
2026-04-08 08:50:59,998 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001006, raw_std=0.020907, target_mean=0.000901, target_std=0.054425
2026-04-08 08:50:59,998 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007093, raw_std=0.001429, target_mean=0.001644, target_std=0.010092
2026-04-08 08:50:59,998 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033183, raw_std=0.006204, target_mean=0.000273, target_std=0.044534
2026-04-08 08:50:59,998 - INFO - Calibrated gepu: raw_mean=2.627546, raw_std=0.168451, target_mean=0.203973, target_std=2.608715
2026-04-08 08:50:59,998 - INFO - Calibrated gpr_daily: raw_mean=-1.738185, raw_std=23.961334, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:00,312 - INFO - Calibrated Gold_Futures: raw_mean=-0.001898, raw_std=0.003569, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:00,312 - INFO - Calibrated Silver_Futures: raw_mean=-0.004476, raw_std=0.007497, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:00,312 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.011953, raw_std=0.005256, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:00,312 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.020535, raw_std=0.017973, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:00,312 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.006655, raw_std=0.000794, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:00,312 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.018835, raw_std=0.007192, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:00,312 - INFO - Calibrated gepu: raw_mean=-2.222179, raw_std=0.250589, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:00,312 - INFO - Calibrated gpr_daily: raw_mean=-0.479669, raw_std=29.034813, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:00,634 - INFO - Calibrated Gold_Futures: raw_mean=-0.002772, raw_std=0.004240, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:00,634 - INFO - Calibrated Silver_Futures: raw_mean=-0.005487, raw_std=0.007728, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:00,634 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.010079, raw_std=0.006221, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:00,634 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.031429, raw_std=0.020062, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:00,634 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010482, raw_std=0.002493, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:00,634 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.003201, raw_std=0.007305, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:00,634 - INFO - Calibrated gepu: raw_mean=2.690082, raw_std=0.181826, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:00,634 - INFO - Calibrated gpr_daily: raw_mean=0.622116, raw_std=26.701637, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:00,962 - INFO - Calibrated Gold_Futures: raw_mean=-0.003254, raw_std=0.003725, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:00,962 - INFO - Calibrated Silver_Futures: raw_mean=-0.006504, raw_std=0.006992, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:00,962 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.010399, raw_std=0.005317, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:00,962 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.031711, raw_std=0.018381, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:00,962 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010853, raw_std=0.001615, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:00,962 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.007331, raw_std=0.007087, target_mean=0.000273, target_std=0.044534
